date,time,sleep
20190905,0:29,2
20190905,0:30,2
20190905,0:31,2
20190905,0:32,2
20190905,0:33,2
20190905,0:34,2
20190905,0:35,2
20190905,0:36,2
20190905,0:37,2
20190905,0:38,2
20190905,0:39,2
20190905,0:40,2
20190905,0:41,2
20190905,0:42,2
20190905,0:43,2
20190905,0:44,2
20190905,0:45,2
20190905,0:46,2
20190905,0:47,2
20190905,0:48,2
20190905,0:49,2
20190905,0:50,2
20190905,0:51,1
20190905,0:52,1
20190905,0:53,1
20190905,0:54,1
20190905,0:55,1
20190905,0:56,1
20190905,0:57,1
20190905,0:58,1
20190905,0:59,1
20190905,1:00,1
20190905,1:01,1
20190905,1:02,1
20190905,1:03,1
20190905,1:04,1
20190905,1:05,1
20190905,1:06,1
20190905,1:07,1
20190905,1:08,1
20190905,1:09,1
20190905,1:10,1
20190905,1:11,1
20190905,1:12,1
20190905,1:13,1
20190905,1:14,1
20190905,1:15,1
20190905,1:16,1
20190905,1:17,1
20190905,1:18,1
20190905,1:19,1
20190905,1:20,1
20190905,1:21,1
20190905,1:22,1
20190905,1:23,1
20190905,1:24,1
20190905,1:25,1
20190905,1:26,1
20190905,1:27,1
20190905,1:28,1
20190905,1:29,1
20190905,1:30,1
20190905,1:31,1
20190905,1:32,1
20190905,1:33,1
20190905,1:34,1
20190905,1:35,1
20190905,1:36,1
20190905,1:37,1
20190905,1:38,1
20190905,1:39,1
20190905,1:40,1
20190905,1:41,1
20190905,1:42,1
20190905,1:43,1
20190905,1:44,1
20190905,1:45,1
20190905,1:46,1
20190905,1:47,1
20190905,1:48,1
20190905,1:49,1
20190905,1:50,1
20190905,1:51,2
20190905,1:52,2
20190905,1:53,2
20190905,1:54,2
20190905,1:55,2
20190905,1:56,2
20190905,1:57,2
20190905,1:58,2
20190905,1:59,2
20190905,2:00,2
20190905,2:01,2
20190905,2:02,2
20190905,2:03,2
20190905,2:04,2
20190905,2:05,2
20190905,2:06,2
20190905,2:07,2
20190905,2:08,2
20190905,2:09,1
20190905,2:10,1
20190905,2:11,1
20190905,2:12,1
20190905,2:13,1
20190905,2:14,1
20190905,2:15,1
20190905,2:16,1
20190905,2:17,1
20190905,2:18,1
20190905,2:19,2
20190905,2:20,2
20190905,2:21,2
20190905,2:22,2
20190905,2:23,2
20190905,2:24,2
20190905,2:25,2
20190905,2:26,2
20190905,2:27,2
20190905,2:28,2
20190905,2:29,2
20190905,2:30,2
20190905,2:31,2
20190905,2:32,2
20190905,2:33,2
20190905,2:34,2
20190905,2:35,2
20190905,2:36,2
20190905,2:37,1
20190905,2:38,1
20190905,2:39,1
20190905,2:40,1
20190905,2:41,1
20190905,2:42,1
20190905,2:43,1
20190905,2:44,1
20190905,2:45,1
20190905,2:46,1
20190905,2:47,1
20190905,2:48,1
20190905,2:49,1
20190905,2:50,1
20190905,2:51,1
20190905,2:52,1
20190905,2:53,1
20190905,2:54,1
20190905,2:55,1
20190905,2:56,1
20190905,2:57,1
20190905,2:58,1
20190905,2:59,1
20190905,3:00,1
20190905,3:01,1
20190905,3:02,1
20190905,3:03,1
20190905,3:04,1
20190905,3:05,1
20190905,3:06,1
20190905,3:07,1
20190905,3:08,2
20190905,3:09,2
20190905,3:10,2
20190905,3:11,2
20190905,3:12,2
20190905,3:13,2
20190905,3:14,2
20190905,3:15,2
20190905,3:16,2
20190905,3:17,2
20190905,3:18,2
20190905,3:19,2
20190905,3:20,2
20190905,3:21,2
20190905,3:22,2
20190905,3:23,2
20190905,3:24,2
20190905,3:25,2
20190905,3:26,2
20190905,3:27,2
20190905,3:28,2
20190905,3:29,2
20190905,3:30,2
20190905,3:31,2
20190905,3:32,2
20190905,3:33,2
20190905,3:34,2
20190905,3:35,2
20190905,3:36,2
20190905,3:37,2
20190905,3:38,2
20190905,3:39,2
20190905,3:40,2
20190905,3:41,2
20190905,3:42,2
20190905,3:43,1
20190905,3:44,1
20190905,3:45,1
20190905,3:46,1
20190905,3:47,1
20190905,3:48,1
20190905,3:49,1
20190905,3:50,1
20190905,3:51,1
20190905,3:52,1
20190905,3:53,1
20190905,3:54,1
20190905,3:55,1
20190905,3:56,1
20190905,3:57,1
20190905,3:58,1
20190905,3:59,1
20190905,4:00,1
20190905,4:01,1
20190905,4:02,1
20190905,4:03,1
20190905,4:04,1
20190905,4:05,1
20190905,4:06,1
20190905,4:07,1
20190905,4:08,1
20190905,4:09,1
20190905,4:10,1
20190905,4:11,2
20190905,4:12,2
20190905,4:13,2
20190905,4:14,2
20190905,4:15,2
20190905,4:16,2
20190905,4:17,2
20190905,4:18,2
20190905,4:19,2
20190905,4:20,2
20190905,4:21,2
20190905,4:22,2
20190905,4:23,2
20190905,4:24,2
20190905,4:25,2
20190905,4:26,2
20190905,4:27,2
20190905,4:28,1
20190905,4:29,1
20190905,4:30,1
20190905,4:31,1
20190905,4:32,1
20190905,4:33,1
20190905,4:34,1
20190905,4:35,1
20190905,4:36,1
20190905,4:37,1
20190905,4:38,2
20190905,4:39,2
20190905,4:40,2
20190905,4:41,2
20190905,4:42,2
20190905,4:43,2
20190905,4:44,2
20190905,4:45,2
20190905,4:46,2
20190905,4:47,2
20190905,4:48,2
20190905,4:49,2
20190905,4:50,2
20190905,4:51,2
20190905,4:52,2
20190905,4:53,2
20190905,4:54,2
20190905,4:55,2
20190905,4:56,1
20190905,4:57,1
20190905,4:58,1
20190905,4:59,1
20190905,5:00,1
20190905,5:01,1
20190905,5:02,1
20190905,5:03,1
20190905,5:04,1
20190905,5:05,1
20190905,5:06,1
20190905,5:07,1
20190905,5:08,1
20190905,5:09,1
20190905,5:10,1
20190905,5:11,1
20190905,5:12,1
20190905,5:13,1
20190905,5:14,1
20190905,5:15,1
20190905,5:16,1
20190905,5:17,1
20190905,5:18,1
20190905,5:19,1
20190905,5:20,1
20190905,5:21,1
20190905,5:22,1
20190905,5:23,1
20190905,5:24,1
20190905,5:25,1
20190905,5:26,1
20190905,5:27,1
20190905,5:28,1
20190905,5:29,1
20190905,5:30,1
20190905,5:31,1
20190905,5:32,1
20190905,5:33,1
20190905,5:34,1
20190905,5:35,1
20190905,5:36,1
20190905,5:37,1
20190905,5:38,1
20190905,5:39,1
20190905,5:40,1
20190905,5:41,1
20190905,5:42,1
20190905,5:43,1
20190905,5:44,1
20190905,5:45,1
20190905,5:46,1
20190905,5:47,1
20190905,5:48,1
20190905,5:49,2
20190905,5:50,2
20190905,5:51,2
20190905,5:52,2
20190905,5:53,2
20190905,5:54,2
20190905,5:55,2
20190905,5:56,2
20190905,5:57,2
20190905,5:58,2
20190905,5:59,1
20190905,6:00,1
20190905,6:01,1
20190905,6:02,1
20190905,6:03,1
20190905,6:04,1
20190905,6:05,1
20190905,6:06,1
20190905,6:07,1
20190905,6:08,1
20190905,6:09,1
20190905,6:10,1
20190905,6:11,1
20190905,6:12,1
20190905,6:13,1
20190905,6:14,1
20190905,6:15,1
20190905,6:16,1
20190905,6:17,1
20190905,6:18,1
20190905,6:19,1
20190905,6:20,1
20190905,6:21,1
20190905,6:22,1
20190905,6:23,1
20190905,6:24,1
20190905,6:25,1
20190905,6:26,1
20190905,6:27,1
20190905,6:28,1
20190905,6:29,1
20190905,6:30,1
20190905,6:31,1
20190905,6:32,1
20190905,6:33,1
20190905,6:34,1
20190905,6:35,1
20190905,6:36,1
20190905,6:37,1
20190905,6:38,1
20190905,6:39,1
20190905,6:40,1
20190905,6:41,1
20190905,6:42,1
20190905,6:43,1
20190905,6:44,1
20190905,6:45,1
20190905,6:46,1
20190905,6:47,1
20190905,6:48,1
20190905,6:49,1
20190905,6:50,1
20190905,6:51,1
20190905,6:52,1
20190905,6:53,1
20190905,6:54,1
20190905,6:55,1
20190905,6:56,1
20190905,6:57,1
20190905,6:58,1
20190905,6:59,1
20190905,7:00,1
20190905,7:01,1
20190905,7:02,1
20190905,7:03,1
20190905,7:04,1
20190905,7:05,1
20190905,7:06,1
20190905,7:07,1
20190905,7:08,1
20190905,7:09,1
20190905,7:10,1
20190905,7:11,1
20190905,7:12,1
20190905,7:13,1
20190905,7:14,1
20190905,7:15,1
20190905,7:16,1
20190905,7:17,1
20190905,7:18,1
20190905,7:19,1
20190905,7:20,1
20190905,7:21,1
20190905,7:22,1
20190905,7:23,1
20190905,7:24,1
20190905,7:25,1
20190905,7:26,1
20190905,7:27,1
20190905,7:28,1
20190905,7:29,1
20190905,7:30,1
20190905,7:31,1
20190905,7:32,1
20190905,7:33,1
20190905,7:34,1
20190905,7:35,1
20190905,7:36,1
20190905,7:37,1
20190905,7:38,1
20190905,7:39,1
20190905,7:40,1
20190905,7:41,1
20190905,7:42,1
20190905,7:43,1
20190905,7:44,1
20190905,7:45,1
20190905,7:46,1
20190905,7:47,1
20190905,7:48,1
20190905,7:49,1
20190905,7:50,1
20190905,7:51,1
20190905,7:52,1
20190908,0:49,1
20190908,0:50,1
20190908,0:51,1
20190908,0:52,1
20190908,0:53,1
20190908,0:54,1
20190908,0:55,1
20190908,0:56,1
20190908,0:57,1
20190908,0:58,1
20190908,0:59,2
20190908,1:00,2
20190908,1:01,2
20190908,1:02,2
20190908,1:03,2
20190908,1:04,2
20190908,1:05,2
20190908,1:06,2
20190908,1:07,2
20190908,1:08,2
20190908,1:09,2
20190908,1:10,2
20190908,1:11,2
20190908,1:12,2
20190908,1:13,2
20190908,1:14,2
20190908,1:15,2
20190908,1:16,2
20190908,1:17,2
20190908,1:18,2
20190908,1:19,2
20190908,1:20,2
20190908,1:21,2
20190908,1:22,2
20190908,1:23,2
20190908,1:24,2
20190908,1:25,2
20190908,1:26,2
20190908,1:27,2
20190908,1:28,2
20190908,1:29,2
20190908,1:30,2
20190908,1:31,2
20190908,1:32,2
20190908,1:33,2
20190908,1:34,2
20190908,1:35,2
20190908,1:36,2
20190908,1:37,2
20190908,1:38,2
20190908,1:39,2
20190908,1:40,2
20190908,1:41,2
20190908,1:42,2
20190908,1:43,2
20190908,1:44,2
20190908,1:45,2
20190908,1:46,2
20190908,1:47,2
20190908,1:48,2
20190908,1:49,2
20190908,1:50,2
20190908,1:51,2
20190908,1:52,2
20190908,1:53,2
20190908,1:54,1
20190908,1:55,1
20190908,1:56,1
20190908,1:57,1
20190908,1:58,1
20190908,1:59,1
20190908,2:00,1
20190908,2:01,1
20190908,2:02,1
20190908,2:03,1
20190908,2:04,1
20190908,2:05,1
20190908,2:06,1
20190908,2:07,1
20190908,2:08,1
20190908,2:09,1
20190908,2:10,2
20190908,2:11,2
20190908,2:12,2
20190908,2:13,2
20190908,2:14,2
20190908,2:15,2
20190908,2:16,2
20190908,2:17,2
20190908,2:18,2
20190908,2:19,2
20190908,2:20,2
20190908,2:21,2
20190908,2:22,2
20190908,2:23,2
20190908,2:24,2
20190908,2:25,2
20190908,2:26,2
20190908,2:27,2
20190908,2:28,2
20190908,2:29,2
20190908,2:30,2
20190908,2:31,2
20190908,2:32,2
20190908,2:33,2
20190908,2:34,2
20190908,2:35,2
20190908,2:36,2
20190908,2:37,2
20190908,2:38,2
20190908,2:39,2
20190908,2:40,2
20190908,2:41,2
20190908,2:42,2
20190908,2:43,2
20190908,2:44,1
20190908,2:45,1
20190908,2:46,1
20190908,2:47,1
20190908,2:48,1
20190908,2:49,1
20190908,2:50,1
20190908,2:51,1
20190908,2:52,1
20190908,2:53,1
20190908,2:54,2
20190908,2:55,2
20190908,2:56,2
20190908,2:57,2
20190908,2:58,2
20190908,2:59,2
20190908,3:00,2
20190908,3:01,2
20190908,3:02,2
20190908,3:03,2
20190908,3:04,2
20190908,3:05,2
20190908,3:06,2
20190908,3:07,2
20190908,3:08,2
20190908,3:09,2
20190908,3:10,2
20190908,3:11,1
20190908,3:12,1
20190908,3:13,1
20190908,3:14,1
20190908,3:15,1
20190908,3:16,1
20190908,3:17,1
20190908,3:18,1
20190908,3:19,1
20190908,3:20,1
20190908,3:21,2
20190908,3:22,2
20190908,3:23,2
20190908,3:24,2
20190908,3:25,2
20190908,3:26,2
20190908,3:27,2
20190908,3:28,2
20190908,3:29,2
20190908,3:30,2
20190908,3:31,2
20190908,3:32,2
20190908,3:33,2
20190908,3:34,2
20190908,3:35,1
20190908,3:36,1
20190908,3:37,1
20190908,3:38,1
20190908,3:39,1
20190908,3:40,1
20190908,3:41,1
20190908,3:42,1
20190908,3:43,1
20190908,3:44,1
20190908,3:45,1
20190908,3:46,1
20190908,3:47,1
20190908,3:48,1
20190908,3:49,1
20190908,3:50,1
20190908,3:51,1
20190908,3:52,1
20190908,3:53,1
20190908,3:54,1
20190908,3:55,1
20190908,3:56,1
20190908,3:57,1
20190908,3:58,1
20190908,3:59,1
20190908,4:00,1
20190908,4:01,1
20190908,4:02,1
20190908,4:03,1
20190908,4:04,1
20190908,4:05,1
20190908,4:06,1
20190908,4:07,1
20190908,4:08,1
20190908,4:09,1
20190908,4:10,1
20190908,4:11,1
20190908,4:12,1
20190908,4:13,1
20190908,4:14,1
20190908,4:15,1
20190908,4:16,1
20190908,4:17,1
20190908,4:18,1
20190908,4:19,1
20190908,4:20,1
20190908,4:21,1
20190908,4:22,1
20190908,4:23,1
20190908,4:24,1
20190908,4:25,1
20190908,4:26,1
20190908,4:27,1
20190908,4:28,1
20190908,4:29,1
20190908,4:30,1
20190908,4:31,1
20190908,4:32,1
20190908,4:33,1
20190908,4:34,1
20190908,4:35,1
20190908,4:36,1
20190908,4:37,1
20190908,4:38,1
20190908,4:39,1
20190908,4:40,1
20190908,4:41,1
20190908,4:42,1
20190908,4:43,1
20190908,4:44,1
20190908,4:45,1
20190908,4:46,1
20190908,4:47,1
20190908,4:48,1
20190908,4:49,2
20190908,4:50,2
20190908,4:51,2
20190908,4:52,2
20190908,4:53,2
20190908,4:54,2
20190908,4:55,2
20190908,4:56,2
20190908,4:57,2
20190908,4:58,2
20190908,4:59,2
20190908,5:00,1
20190908,5:01,1
20190908,5:02,1
20190908,5:03,1
20190908,5:04,1
20190908,5:05,1
20190908,5:06,1
20190908,5:07,1
20190908,5:08,1
20190908,5:09,1
20190908,5:10,1
20190908,5:11,1
20190908,5:12,1
20190908,5:13,1
20190908,5:14,1
20190908,5:15,1
20190908,5:16,1
20190908,5:17,1
20190908,5:18,1
20190908,5:19,1
20190908,5:20,1
20190908,5:21,1
20190908,5:22,1
20190908,5:23,1
20190908,5:24,1
20190908,5:25,1
20190908,5:26,1
20190908,5:27,1
20190908,5:28,1
20190908,5:29,1
20190908,5:30,1
20190908,5:31,1
20190908,5:32,1
20190908,5:33,1
20190908,5:34,1
20190908,5:35,1
20190908,5:36,1
20190908,5:37,1
20190908,5:38,1
20190908,5:39,1
20190908,5:40,1
20190908,5:41,1
20190908,5:42,1
20190908,5:43,1
20190908,5:44,1
20190908,5:45,1
20190908,5:46,1
20190908,5:47,1
20190908,5:48,1
20190908,5:49,1
20190908,5:50,1
20190908,5:51,1
20190908,5:52,1
20190908,5:53,1
20190908,5:54,1
20190908,5:55,1
20190908,5:56,1
20190908,5:57,1
20190908,5:58,1
20190908,5:59,1
20190908,6:00,1
20190908,6:01,1
20190908,6:02,1
20190908,6:03,1
20190908,6:04,1
20190908,6:05,1
20190908,6:06,1
20190908,6:07,1
20190909,23:57,1
20190909,23:58,1
20190909,23:59,1
20190909,0:00,1
20190909,0:01,1
20190909,0:02,1
20190909,0:03,1
20190909,0:04,1
20190909,0:05,1
20190909,0:06,1
20190909,0:07,1
20190909,0:08,1
20190909,0:09,1
20190909,0:10,1
20190909,0:11,1
20190909,0:12,1
20190909,0:13,1
20190909,0:14,1
20190909,0:15,1
20190909,0:16,1
20190909,0:17,1
20190909,0:18,1
20190909,0:19,1
20190909,0:20,1
20190909,0:21,1
20190909,0:22,1
20190909,0:23,1
20190909,0:24,1
20190909,0:25,1
20190909,0:26,1
20190909,0:27,2
20190909,0:28,2
20190909,0:29,2
20190909,0:30,2
20190909,0:31,2
20190909,0:32,2
20190909,0:33,2
20190909,0:34,2
20190909,0:35,2
20190909,0:36,2
20190909,0:37,2
20190909,0:38,2
20190909,0:39,2
20190909,0:40,2
20190909,0:41,2
20190909,0:42,2
20190909,0:43,2
20190909,0:44,2
20190909,0:45,2
20190909,0:46,2
20190909,0:47,2
20190909,0:48,2
20190909,0:49,2
20190909,0:50,2
20190909,0:51,2
20190909,0:52,2
20190909,0:53,2
20190909,0:54,2
20190909,0:55,2
20190909,0:56,2
20190909,0:57,2
20190909,0:58,1
20190909,0:59,1
20190909,1:00,1
20190909,1:01,1
20190909,1:02,1
20190909,1:03,1
20190909,1:04,1
20190909,1:05,1
20190909,1:06,1
20190909,1:07,1
20190909,1:08,1
20190909,1:09,2
20190909,1:10,2
20190909,1:11,2
20190909,1:12,2
20190909,1:13,2
20190909,1:14,2
20190909,1:15,2
20190909,1:16,2
20190909,1:17,2
20190909,1:18,2
20190909,1:19,2
20190909,1:20,2
20190909,1:21,2
20190909,1:22,2
20190909,1:23,2
20190909,1:24,2
20190909,1:25,1
20190909,1:26,1
20190909,1:27,1
20190909,1:28,1
20190909,1:29,1
20190909,1:30,1
20190909,1:31,1
20190909,1:32,1
20190909,1:33,1
20190909,1:34,1
20190909,1:35,1
20190909,1:36,1
20190909,1:37,1
20190909,1:38,1
20190909,1:39,1
20190909,1:40,1
20190909,1:41,1
20190909,1:42,1
20190909,1:43,1
20190909,1:44,1
20190909,1:45,1
20190909,1:46,1
20190909,1:47,1
20190909,1:48,1
20190909,1:49,1
20190909,1:50,1
20190909,1:51,1
20190909,1:52,1
20190909,1:53,1
20190909,1:54,1
20190909,1:55,2
20190909,1:56,2
20190909,1:57,2
20190909,1:58,2
20190909,1:59,2
20190909,2:00,2
20190909,2:01,2
20190909,2:02,2
20190909,2:03,2
20190909,2:04,2
20190909,2:05,2
20190909,2:06,2
20190909,2:07,2
20190909,2:08,2
20190909,2:09,2
20190909,2:10,2
20190909,2:11,1
20190909,2:12,1
20190909,2:13,1
20190909,2:14,1
20190909,2:15,1
20190909,2:16,1
20190909,2:17,1
20190909,2:18,1
20190909,2:19,1
20190909,2:20,1
20190909,2:21,1
20190909,2:22,1
20190909,2:23,1
20190909,2:24,1
20190909,2:25,1
20190909,2:26,1
20190909,2:27,1
20190909,2:28,1
20190909,2:29,1
20190909,2:30,1
20190909,2:31,1
20190909,2:32,1
20190909,2:33,1
20190909,2:34,1
20190909,2:35,1
20190909,2:36,1
20190909,2:37,1
20190909,2:38,1
20190909,2:39,1
20190909,2:40,1
20190909,2:41,1
20190909,2:42,1
20190909,2:43,1
20190909,2:44,1
20190909,2:45,1
20190909,2:46,1
20190909,2:47,1
20190909,2:48,1
20190909,2:49,1
20190909,2:50,1
20190909,2:51,1
20190909,2:52,1
20190909,2:53,1
20190909,2:54,1
20190909,2:55,1
20190909,2:56,1
20190909,2:57,1
20190909,2:58,1
20190909,2:59,1
20190909,3:00,1
20190909,3:01,1
20190909,3:02,1
20190909,3:03,1
20190909,3:04,1
20190909,3:05,1
20190909,3:06,1
20190909,3:07,1
20190909,3:08,1
20190909,3:09,1
20190909,3:10,1
20190909,3:11,1
20190909,3:12,1
20190909,3:13,1
20190909,3:14,1
20190909,3:15,1
20190909,3:16,1
20190909,3:17,1
20190909,3:18,1
20190909,3:19,1
20190909,3:20,1
20190909,3:21,1
20190909,3:22,1
20190909,3:23,1
20190909,3:24,2
20190909,3:25,2
20190909,3:26,2
20190909,3:27,2
20190909,3:28,2
20190909,3:29,2
20190909,3:30,2
20190909,3:31,2
20190909,3:32,2
20190909,3:33,2
20190909,3:34,2
20190909,3:35,1
20190909,3:36,1
20190909,3:37,1
20190909,3:38,1
20190909,3:39,1
20190909,3:40,1
20190909,3:41,1
20190909,3:42,1
20190909,3:43,1
20190909,3:44,1
20190909,3:45,2
20190909,3:46,2
20190909,3:47,2
20190909,3:48,2
20190909,3:49,2
20190909,3:50,2
20190909,3:51,2
20190909,3:52,2
20190909,3:53,2
20190909,3:54,2
20190909,3:55,2
20190909,3:56,2
20190909,3:57,2
20190909,3:58,2
20190909,3:59,2
20190909,4:00,2
20190909,4:01,2
20190909,4:02,2
20190909,4:03,2
20190909,4:04,2
20190909,4:05,2
20190909,4:06,2
20190909,4:07,2
20190909,4:08,1
20190909,4:09,1
20190909,4:10,1
20190909,4:11,1
20190909,4:12,1
20190909,4:13,1
20190909,4:14,1
20190909,4:15,1
20190909,4:16,1
20190909,4:17,1
20190909,4:18,2
20190909,4:19,2
20190909,4:20,2
20190909,4:21,2
20190909,4:22,2
20190909,4:23,2
20190909,4:24,2
20190909,4:25,2
20190909,4:26,2
20190909,4:27,2
20190909,4:28,2
20190909,4:29,2
20190909,4:30,2
20190909,4:31,2
20190909,4:32,2
20190909,4:33,2
20190909,4:34,2
20190909,4:35,2
20190909,4:36,2
20190909,4:37,1
20190909,4:38,1
20190909,4:39,1
20190909,4:40,1
20190909,4:41,1
20190909,4:42,1
20190909,4:43,1
20190909,4:44,1
20190909,4:45,1
20190909,4:46,1
20190909,4:47,1
20190909,4:48,1
20190909,4:49,1
20190909,4:50,1
20190909,4:51,1
20190909,4:52,1
20190909,4:53,1
20190909,4:54,1
20190909,4:55,1
20190909,4:56,1
20190909,4:57,1
20190909,4:58,1
20190909,4:59,1
20190909,5:00,1
20190909,5:01,1
20190909,5:02,1
20190909,5:03,1
20190909,5:04,1
20190909,5:05,1
20190909,5:06,1
20190909,5:07,1
20190909,5:08,1
20190909,5:09,1
20190909,5:10,1
20190909,5:11,1
20190909,5:12,1
20190909,5:13,1
20190909,5:14,1
20190909,5:15,1
20190909,5:16,1
20190909,5:17,1
20190909,5:18,1
